Skill,Count,Type
Microsoft Windows Azure,2,Tech
NIST SP 800 Series,2,Tech
Photography,2,Tech
PL/SQL,2,Tech
Presentations,2,Tech
R,2,Tech
Red Hat Enterprise Linux,2,Tech
SDLC,2,Tech
Selenium,2,Tech
Selenium WebDriver,2,Tech
Sketch,2,Tech
Solution architecture,2,Tech
Spring,2,Tech
System security,2,Tech
Systems engineering,2,Tech
Tableau,2,Tech
Telecommunications,2,Tech
VoIP,2,Tech
Wireframe,2,Tech
XML,2,Tech
ADO.NET,1,Tech
Adobe Acrobat,1,Tech
Adobe FrameMaker,1,Tech
Ansible,1,Tech
Apache HBase,1,Tech
Apache Maven,1,Tech
Apache Pig,1,Tech
Apex,1,Tech
Art,1,Tech
Avaya,1,Tech
C++,1,Tech
Cables,1,Tech
CentOS,1,Tech
Configuration management database,1,Tech
Data Loader,1,Tech
Database architecture,1,Tech
Disaster recovery,1,Tech
DNS,1,Tech
Enterprise architecture,1,Tech
Field engineering,1,Tech
Field service,1,Tech
Force.com,1,Tech
Illustration,1,Tech
Information assurance,1,Tech
ISSO,1,Tech
JIRA,1,Tech
JSON,1,Tech
JUnit,1,Tech
Lean Six Sigma,1,Tech
Mathematics,1,Tech
Metrics,1,Tech
Microsoft InfoPath,1,Tech
Microsoft SharePoint Designer,1,Tech
Microsoft SQL Server DBA,1,Tech
Migration,1,Tech
Modeling,1,Tech
MySQL,1,Tech
Network design,1,Tech
Network management,1,Tech
Oracle Applications,1,Tech
Oracle Data Guard,1,Tech
Oracle DBA,1,Tech
Oracle EBS,1,Tech
Oracle RMAN,1,Tech
PBX,1,Tech
Performance tuning,1,Tech
PHP,1,Tech
PMO,1,Tech
Process engineering,1,Tech
RAC,1,Tech
Red Hat Linux,1,Tech
Replication,1,Tech
RESTful,1,Tech
Security architecture,1,Tech
Security engineering,1,Tech
Security officer,1,Tech
ServiceNow,1,Tech
SIP,1,Tech
Six Sigma,1,Tech
Software engineering,1,Tech
SOQL,1,Tech
Splunk,1,Tech
Sprint,1,Tech
Systems architecture,1,Tech
Transact-SQL,1,Tech
Unix,1,Tech
Usability testing,1,Tech
Verification and validation,1,Tech
Visualforce,1,Tech
VPN,1,Tech
Web applications,1,Tech
Web parts,1,Tech
